Raw Letters,Raw Values,time_idx,node_values,series
w,-1,1,-1,0
w,-1,2,-2,0
w,-1,3,-3,0
q,1,4,-2,0
w,-1,5,-3,0
w,-1,6,-4,0
w,-1,7,-5,0
w,-1,8,-6,0
w,-1,9,-7,0
w,-1,10,-8,0
w,-1,11,-9,0
w,-1,12,-10,0
w,-1,13,-11,0
w,-1,14,-12,0
w,-1,15,-13,0
w,-1,16,-14,0
w,-1,17,-15,0
w,-1,18,-16,0
w,-1,19,-17,0
w,-1,20,-18,0
q,1,21,-17,0
w,-1,22,-18,0
q,1,23,-17,0
w,-1,24,-18,0
w,-1,25,-19,0
q,1,26,-18,0
w,-1,27,-19,0
w,-1,28,-20,0
w,-1,29,-21,0
w,-1,30,-22,0
w,-1,31,-23,0
w,-1,32,-24,0
w,-1,33,-25,0
w,-1,34,-26,0
q,1,35,-25,0
w,-1,36,-26,0
w,-1,37,-27,0
w,-1,38,-28,0
w,-1,39,-29,0
w,-1,40,-30,0
w,-1,41,-31,0
w,-1,42,-32,0
w,-1,43,-33,0
w,-1,44,-34,0
q,1,45,-33,0
w,-1,46,-34,0
w,-1,47,-35,0
w,-1,48,-36,0
w,-1,49,-37,0
w,-1,50,-38,0
w,-1,51,-39,0
q,1,52,-38,0
w,-1,53,-39,0
q,1,54,-38,0
q,1,55,-37,0
w,-1,56,-38,0
w,-1,57,-39,0
w,-1,58,-40,0
q,1,59,-39,0
w,-1,60,-40,0
w,-1,61,-41,0
q,1,62,-40,0
w,-1,63,-41,0
q,1,64,-40,0
w,-1,65,-41,0
q,1,66,-40,0
w,-1,67,-41,0
w,-1,68,-42,0
w,-1,69,-43,0
w,-1,70,-44,0
w,-1,71,-45,0
q,1,72,-44,0
w,-1,73,-45,0
w,-1,74,-46,0
q,1,75,-45,0
w,-1,76,-46,0
w,-1,77,-47,0
w,-1,78,-48,0
w,-1,79,-49,0
w,-1,80,-50,0
w,-1,81,-51,0
w,-1,82,-52,0
w,-1,83,-53,0
q,1,84,-52,0
w,-1,85,-53,0
w,-1,86,-54,0
w,-1,87,-55,0
w,-1,88,-56,0
w,-1,89,-57,0
w,-1,90,-58,0
w,-1,91,-59,0
w,-1,92,-60,0
w,-1,93,-61,0
q,1,94,-60,0
w,-1,95,-61,0
w,-1,96,-62,0
q,1,97,-61,0
w,-1,98,-62,0
w,-1,99,-63,0
w,-1,100,-64,0
w,-1,101,-65,0
w,-1,102,-66,0
w,-1,103,-67,0
w,-1,104,-68,0
w,-1,105,-69,0
w,-1,106,-70,0
w,-1,107,-71,0
q,1,108,-70,0
w,-1,109,-71,0
w,-1,110,-72,0
q,1,111,-71,0
w,-1,112,-72,0
w,-1,113,-73,0
w,-1,114,-74,0
q,1,115,-73,0
w,-1,116,-74,0
w,-1,117,-75,0
w,-1,118,-76,0
q,1,119,-75,0
w,-1,120,-76,0
w,-1,121,-77,0
q,1,122,-76,0
w,-1,123,-77,0
q,1,124,-76,0
w,-1,125,-77,0
w,-1,126,-78,0
q,1,127,-77,0
w,-1,128,-78,0
w,-1,129,-79,0
q,1,130,-78,0
w,-1,131,-79,0
q,1,132,-78,0
w,-1,133,-79,0
w,-1,134,-80,0
w,-1,135,-81,0
w,-1,136,-82,0
w,-1,137,-83,0
w,-1,138,-84,0
q,1,139,-83,0
w,-1,140,-84,0
q,1,141,-83,0
w,-1,142,-84,0
w,-1,143,-85,0
w,-1,144,-86,0
w,-1,145,-87,0
w,-1,146,-88,0
w,-1,147,-89,0
w,-1,148,-90,0
q,1,149,-89,0
w,-1,150,-90,0
q,1,151,-89,0
q ,1,152,-88,0
w,-1,153,-89,0
w,-1,154,-90,0
w,-1,155,-91,0
w,-1,156,-92,0
w,-1,157,-93,0
q,1,158,-92,0
w,-1,159,-93,0
w,-1,160,-94,0
w,-1,161,-95,0
w,-1,162,-96,0
w,-1,163,-97,0
w,-1,164,-98,0
w,-1,165,-99,0
w,-1,166,-100,0
q,1,167,-99,0
w,-1,168,-100,0
w,-1,169,-101,0
w,-1,170,-102,0
w,-1,171,-103,0
w,-1,172,-104,0
q,1,173,-103,0
w,-1,174,-104,0
q,1,175,-103,0
w,-1,176,-104,0
w,-1,177,-105,0
q,1,178,-104,0
w,-1,179,-105,0
q,1,180,-104,0
w,-1,181,-105,0
w,-1,182,-106,0
w,-1,183,-107,0
w,-1,184,-108,0
w,-1,185,-109,0
w,-1,186,-110,0
w,-1,187,-111,0
q,1,188,-110,0
w,-1,189,-111,0
q,1,190,-110,0
w,-1,191,-111,0
q,1,192,-110,0
w,-1,193,-111,0
q,1,194,-110,0
w,-1,195,-111,0
w,-1,196,-112,0
w,-1,197,-113,0
q,1,198,-112,0
w,-1,199,-113,0
q,1,200,-112,0
w,-1,201,-113,0
w,-1,202,-114,0
w,-1,203,-115,0
w,-1,204,-116,0
w,-1,205,-117,0
q,1,206,-116,0
w,-1,207,-117,0
q,1,208,-116,0
q,1,209,-115,0
q,1,210,-114,0
q,1,211,-113,0
w,-1,212,-114,0
w,-1,213,-115,0
w,-1,214,-116,0
w,-1,215,-117,0
w,-1,216,-118,0
w,-1,217,-119,0
w,-1,218,-120,0
w,-1,219,-121,0
w,-1,220,-122,0
q,1,221,-121,0
w,-1,222,-122,0
w,-1,223,-123,0
w,-1,224,-124,0
w,-1,225,-125,0
q,1,226,-124,0
w,-1,227,-125,0
w,-1,228,-126,0
w,-1,229,-127,0
w,-1,230,-128,0
q,1,231,-127,0
w,-1,232,-128,0
q,1,233,-127,0
w,-1,234,-128,0
w,-1,235,-129,0
q,1,236,-128,0
w,-1,237,-129,0
q,1,238,-128,0
q,1,239,-127,0
w,-1,240,-128,0
q,1,241,-127,0
w,-1,242,-128,0
w,-1,243,-129,0
w,-1,244,-130,0
q,1,245,-129,0
w,-1,246,-130,0
w,-1,247,-131,0
w,-1,248,-132,0
w,-1,249,-133,0
q,1,250,-132,0
w,-1,251,-133,0
w,-1,252,-134,0
q,1,253,-133,0
w,-1,254,-134,0
q,1,255,-133,0
w,-1,256,-134,0
w,-1,257,-135,0
w,-1,258,-136,0
q,1,259,-135,0
w,-1,260,-136,0
w,-1,261,-137,0
q,1,262,-136,0
w,-1,263,-137,0
w,-1,264,-138,0
w,-1,265,-139,0
q,1,266,-138,0
w,-1,267,-139,0
q,1,268,-138,0
q,1,269,-137,0
q,1,270,-136,0
w,-1,271,-137,0
w,-1,272,-138,0
q,1,273,-137,0
w,-1,274,-138,0
w,-1,275,-139,0
w,-1,276,-140,0
q,1,277,-139,0
w,-1,278,-140,0
q,1,279,-139,0
w,-1,280,-140,0
q,1,281,-139,0
w,-1,282,-140,0
q,1,283,-139,0
q,1,284,-138,0
w,-1,285,-139,0
w,-1,286,-140,0
w,-1,287,-141,0
w,-1,288,-142,0
w,-1,289,-143,0
q,1,290,-142,0
w,-1,291,-143,0
q,1,292,-142,0
q,1,293,-141,0
w,-1,294,-142,0
q,1,295,-141,0
w,-1,296,-142,0
w,-1,297,-143,0
w,-1,298,-144,0
w,-1,299,-145,0
q,1,300,-144,0
w,-1,301,-145,0
w,-1,302,-146,0
w,-1,303,-147,0
w,-1,304,-148,0
w,-1,305,-149,0
w,-1,306,-150,0
w,-1,307,-151,0
q,1,308,-150,0
w,-1,309,-151,0
w,-1,310,-152,0
w,-1,311,-153,0
w,-1,312,-154,0
w,-1,313,-155,0
w,-1,314,-156,0
w,-1,315,-157,0
w,-1,316,-158,0
w,-1,317,-159,0
q,1,318,-158,0
w,-1,319,-159,0
q,1,320,-158,0
w,-1,321,-159,0
w,-1,322,-160,0
w,-1,323,-161,0
w,-1,324,-162,0
w,-1,325,-163,0
w,-1,326,-164,0
w,-1,327,-165,0
w,-1,328,-166,0
q,1,329,-165,0
w,-1,330,-166,0
q,1,331,-165,0
w,-1,332,-166,0
q,1,333,-165,0
q,1,334,-164,0
w,-1,335,-165,0
w,-1,336,-166,0
w,-1,337,-167,0
w,-1,338,-168,0
w,-1,339,-169,0
q,1,340,-168,0
w,-1,341,-169,0
q,1,342,-168,0
w,-1,343,-169,0
q,1,344,-168,0
w,-1,345,-169,0
w,-1,346,-170,0
w,-1,347,-171,0
w,-1,348,-172,0
w,-1,349,-173,0
w,-1,350,-174,0
w,-1,351,-175,0
w,-1,352,-176,0
w,-1,353,-177,0
q,1,354,-176,0
w,-1,355,-177,0
w,-1,356,-178,0
w,-1,357,-179,0
w,-1,358,-180,0
w,-1,359,-181,0
w,-1,360,-182,0
w,-1,361,-183,0
q,1,362,-182,0
w,-1,363,-183,0
w,-1,364,-184,0
w,-1,365,-185,0
w,-1,366,-186,0
w,-1,367,-187,0
q,1,368,-186,0
w,-1,369,-187,0
w,-1,370,-188,0
w,-1,371,-189,0
w,-1,372,-190,0
w,-1,373,-191,0
w,-1,374,-192,0
q,1,375,-191,0
w,-1,376,-192,0
w,-1,377,-193,0
q,1,378,-192,0
w,-1,379,-193,0
w,-1,380,-194,0
w,-1,381,-195,0
q,1,382,-194,0
w,-1,383,-195,0
q,1,384,-194,0
q,1,385,-193,0
w,-1,386,-194,0
q,1,387,-193,0
q,1,388,-192,0
q,1,389,-191,0
w,-1,390,-192,0
q,1,391,-191,0
w,-1,392,-192,0
q,1,393,-191,0
w,-1,394,-192,0
w,-1,395,-193,0
q,1,396,-192,0
w,-1,397,-193,0
w,-1,398,-194,0
w,-1,399,-195,0
w,-1,400,-196,0
w,-1,401,-197,0
q,1,402,-196,0
w,-1,403,-197,0
q,1,404,-196,0
q,1,405,-195,0
w,-1,406,-196,0
q,1,407,-195,0
w,-1,408,-196,0
q,1,409,-195,0
w,-1,410,-196,0
q,1,411,-195,0
w,-1,412,-196,0
w,-1,413,-197,0
w,-1,414,-198,0
w,-1,415,-199,0
w,-1,416,-200,0
q,1,417,-199,0
w,-1,418,-200,0
w,-1,419,-201,0
w,-1,420,-202,0
w,-1,421,-203,0
q,1,422,-202,0
w,-1,423,-203,0
q,1,424,-202,0
w,-1,425,-203,0
w,-1,426,-204,0
w,-1,427,-205,0
q,1,428,-204,0
w,-1,429,-205,0
q,1,430,-204,0
w,-1,431,-205,0
w,-1,432,-206,0
w,-1,433,-207,0
q,1,434,-206,0
w,-1,435,-207,0
w,-1,436,-208,0
w,-1,437,-209,0
w,-1,438,-210,0
w,-1,439,-211,0
w,-1,440,-212,0
q,1,441,-211,0
w,-1,442,-212,0
w,-1,443,-213,0
w,-1,444,-214,0
w,-1,445,-215,0
w,-1,446,-216,0
q,1,447,-215,0
w,-1,448,-216,0
q,1,449,-215,0
q,1,450,-214,0
w,-1,451,-215,0
q,1,452,-214,0
w,-1,453,-215,0
q,1,454,-214,0
w,-1,455,-215,0
w,-1,456,-216,0
w,-1,457,-217,0
q,1,458,-216,0
w,-1,459,-217,0
q,1,460,-216,0
w,-1,461,-217,0
w,-1,462,-218,0
w,-1,463,-219,0
w,-1,464,-220,0
w,-1,465,-221,0
w,-1,466,-222,0
w,-1,467,-223,0
w,-1,468,-224,0
w,-1,469,-225,0
w,-1,470,-226,0
w,-1,471,-227,0
w,-1,472,-228,0
w,-1,473,-229,0
w,-1,474,-230,0
w,-1,475,-231,0
q,1,476,-230,0
w,-1,477,-231,0
w,-1,478,-232,0
w,-1,479,-233,0
w,-1,480,-234,0
w,-1,481,-235,0
w,-1,482,-236,0
w,-1,483,-237,0
q,1,484,-236,0
w,-1,485,-237,0
w,-1,486,-238,0
w,-1,487,-239,0
w,-1,488,-240,0
w,-1,489,-241,0
w,-1,490,-242,0
q,1,491,-241,0
w,-1,492,-242,0
q,1,493,-241,0
w,-1,494,-242,0
w,-1,495,-243,0
q,1,496,-242,0
w,-1,497,-243,0
w,-1,498,-244,0
w,-1,499,-245,0
q,1,500,-244,0
w,-1,501,-245,0
w,-1,502,-246,0
w,-1,503,-247,0
w,-1,504,-248,0
q,1,505,-247,0
w,-1,506,-248,0
q,1,507,-247,0
w,-1,508,-248,0
w,-1,509,-249,0
w,-1,510,-250,0
w,-1,511,-251,0
q,1,512,-250,0
w,-1,513,-251,0
q,1,514,-250,0
q,1,515,-249,0
w,-1,516,-250,0
w,-1,517,-251,0
w,-1,518,-252,0
w,-1,519,-253,0
w,-1,520,-254,0
w,-1,521,-255,0
w,-1,522,-256,0
w,-1,523,-257,0
w,-1,524,-258,0
q,1,525,-257,0
w,-1,526,-258,0
w,-1,527,-259,0
w,-1,528,-260,0
w,-1,529,-261,0
w,-1,530,-262,0
w,-1,531,-263,0
w,-1,532,-264,0
w,-1,533,-265,0
w,-1,534,-266,0
w,-1,535,-267,0
w,-1,536,-268,0
w,-1,537,-269,0
w,-1,538,-270,0
w,-1,539,-271,0
w,-1,540,-272,0
w,-1,541,-273,0
w,-1,542,-274,0
w,-1,543,-275,0
w,-1,544,-276,0
q,1,545,-275,0
w,-1,546,-276,0
q,1,547,-275,0
w,-1,548,-276,0
q,1,549,-275,0
q,1,550,-274,0
w,-1,551,-275,0
w,-1,552,-276,0
w,-1,553,-277,0
w,-1,554,-278,0
w,-1,555,-279,0
w,-1,556,-280,0
q,1,557,-279,0
w,-1,558,-280,0
w,-1,559,-281,0
w,-1,560,-282,0
w,-1,561,-283,0
q,1,562,-282,0
w,-1,563,-283,0
q,1,564,-282,0
w,-1,565,-283,0
w,-1,566,-284,0
w,-1,567,-285,0
w,-1,568,-286,0
w,-1,569,-287,0
w,-1,570,-288,0
w,-1,571,-289,0
w,-1,572,-290,0
w,-1,573,-291,0
w,-1,574,-292,0
q,1,575,-291,0
w,-1,576,-292,0
w,-1,577,-293,0
q,1,578,-292,0
w,-1,579,-293,0
w,-1,580,-294,0
w,-1,581,-295,0
q,1,582,-294,0
w,-1,583,-295,0
w,-1,584,-296,0
w,-1,585,-297,0
w,-1,586,-298,0
w,-1,587,-299,0
w,-1,588,-300,0
w,-1,589,-301,0
w,-1,590,-302,0
w,-1,591,-303,0
w,-1,592,-304,0
w,-1,593,-305,0
q,1,594,-304,0
w,-1,595,-305,0
w,-1,596,-306,0
w,-1,597,-307,0
w,-1,598,-308,0
w,-1,599,-309,0
w,-1,600,-310,0
w,-1,601,-311,0
q,1,602,-310,0
w,-1,603,-311,0
q,1,604,-310,0
w,-1,605,-311,0
q,1,606,-310,0
w,-1,607,-311,0
q,1,608,-310,0
w,-1,609,-311,0
q,1,610,-310,0
w,-1,611,-311,0
w,-1,612,-312,0
w,-1,613,-313,0
w,-1,614,-314,0
w,-1,615,-315,0
q,1,616,-314,0
w,-1,617,-315,0
q,1,618,-314,0
w,-1,619,-315,0
w,-1,620,-316,0
w,-1,621,-317,0
w,-1,622,-318,0
w,-1,623,-319,0
w,-1,624,-320,0
w,-1,625,-321,0
q,1,626,-320,0
w,-1,627,-321,0
q,1,628,-320,0
w,-1,629,-321,0
q,1,630,-320,0
w,-1,631,-321,0
q,1,632,-320,0
w,-1,633,-321,0
w,-1,634,-322,0
w,-1,635,-323,0
q,1,636,-322,0
w,-1,637,-323,0
q,1,638,-322,0
w,-1,639,-323,0
q,1,640,-322,0
w,-1,641,-323,0
q,1,642,-322,0
w,-1,643,-323,0
w,-1,644,-324,0
w,-1,645,-325,0
w,-1,646,-326,0
w,-1,647,-327,0
w,-1,648,-328,0
w,-1,649,-329,0
w,-1,650,-330,0
q,1,651,-329,0
w,-1,652,-330,0
w,-1,653,-331,0
w,-1,654,-332,0
w,-1,655,-333,0
w,-1,656,-334,0
w,-1,657,-335,0
q,1,658,-334,0
w,-1,659,-335,0
q,1,660,-334,0
w,-1,661,-335,0
w,-1,662,-336,0
q,1,663,-335,0
w,-1,664,-336,0
w,-1,665,-337,0
w,-1,666,-338,0
w,-1,667,-339,0
w,-1,668,-340,0
w,-1,669,-341,0
q,1,670,-340,0
w,-1,671,-341,0
w,-1,672,-342,0
w,-1,673,-343,0
q,1,674,-342,0
w,-1,675,-343,0
w,-1,676,-344,0
w,-1,677,-345,0
w,-1,678,-346,0
w,-1,679,-347,0
q,1,680,-346,0
w,-1,681,-347,0
q,1,682,-346,0
w,-1,683,-347,0
w,-1,684,-348,0
w,-1,685,-349,0
w,-1,686,-350,0
w,-1,687,-351,0
w,-1,688,-352,0
w,-1,689,-353,0
q,1,690,-352,0
w,-1,691,-353,0
w,-1,692,-354,0
q,1,693,-353,0
w,-1,694,-354,0
q,1,695,-353,0
w,-1,696,-354,0
w,-1,697,-355,0
w,-1,698,-356,0
w,-1,699,-357,0
w,-1,700,-358,0
w,-1,701,-359,0
w,-1,702,-360,0
q,1,703,-359,0
w,-1,704,-360,0
q,1,705,-359,0
w,-1,706,-360,0
w,-1,707,-361,0
w,-1,708,-362,0
w,-1,709,-363,0
q,1,710,-362,0
w,-1,711,-363,0
w,-1,712,-364,0
q,1,713,-363,0
w,-1,714,-364,0
q,1,715,-363,0
w,-1,716,-364,0
w,-1,717,-365,0
q,1,718,-364,0
w,-1,719,-365,0
q,1,720,-364,0
w,-1,721,-365,0
w,-1,722,-366,0
w,-1,723,-367,0
w,-1,724,-368,0
w,-1,725,-369,0
w,-1,726,-370,0
w,-1,727,-371,0
q,1,728,-370,0
w,-1,729,-371,0
w,-1,730,-372,0
w,-1,731,-373,0
w,-1,732,-374,0
w,-1,733,-375,0
w,-1,734,-376,0
w,-1,735,-377,0
w,-1,736,-378,0
w,-1,737,-379,0
q,1,738,-378,0
w,-1,739,-379,0
q,1,740,-378,0
w,-1,741,-379,0
w,-1,742,-380,0
w,-1,743,-381,0
w,-1,744,-382,0
w,-1,745,-383,0
q,1,746,-382,0
w,-1,747,-383,0
q,1,748,-382,0
w,-1,749,-383,0
w,-1,750,-384,0
w,-1,751,-385,0
w,-1,752,-386,0
w,-1,753,-387,0
w,-1,754,-388,0
q,1,755,-387,0
w,-1,756,-388,0
w,-1,757,-389,0
q,1,758,-388,0
w,-1,759,-389,0
w,-1,760,-390,0
q,1,761,-389,0
w,-1,762,-390,0
w,-1,763,-391,0
w,-1,764,-392,0
w,-1,765,-393,0
w,-1,766,-394,0
w,-1,767,-395,0
w,-1,768,-396,0
w,-1,769,-397,0
w,-1,770,-398,0
q,1,771,-397,0
w,-1,772,-398,0
w,-1,773,-399,0
q,1,774,-398,0
w,-1,775,-399,0
w,-1,776,-400,0
w,-1,777,-401,0
w,-1,778,-402,0
q,1,779,-401,0
w,-1,780,-402,0
q,1,781,-401,0
w,-1,782,-402,0
w,-1,783,-403,0
w,-1,784,-404,0
w,-1,785,-405,0
w,-1,786,-406,0
w,-1,787,-407,0
w,-1,788,-408,0
w,-1,789,-409,0
q,1,790,-408,0
w,-1,791,-409,0
w,-1,792,-410,0
w,-1,793,-411,0
w,-1,794,-412,0
w,-1,795,-413,0
w,-1,796,-414,0
w,-1,797,-415,0
w,-1,798,-416,0
w,-1,799,-417,0
w,-1,800,-418,0
q,1,801,-417,0
w,-1,802,-418,0
q,1,803,-417,0
w,-1,804,-418,0
w,-1,805,-419,0
w,-1,806,-420,0
w,-1,807,-421,0
q,1,808,-420,0
w,-1,809,-421,0
q,1,810,-420,0
w,-1,811,-421,0
w,-1,812,-422,0
w,-1,813,-423,0
w,-1,814,-424,0
q,1,815,-423,0
w,-1,816,-424,0
w,-1,817,-425,0
w,-1,818,-426,0
q,1,819,-425,0
w,-1,820,-426,0
q,1,821,-425,0
w,-1,822,-426,0
w,-1,823,-427,0
q,1,824,-426,0
w,-1,825,-427,0
q,1,826,-426,0
w,-1,827,-427,0
q,1,828,-426,0
w,-1,829,-427,0
q,1,830,-426,0
w,-1,831,-427,0
w,-1,832,-428,0
w,-1,833,-429,0
q,1,834,-428,0
w,-1,835,-429,0
w,-1,836,-430,0
w,-1,837,-431,0
w,-1,838,-432,0
q,1,839,-431,0
w,-1,840,-432,0
q,1,841,-431,0
q,1,842,-430,0
q,1,843,-429,0
w,-1,844,-430,0
w,-1,845,-431,0
w,-1,846,-432,0
w,-1,847,-433,0
w,-1,848,-434,0
w,-1,849,-435,0
w,-1,850,-436,0
w,-1,851,-437,0
w,-1,852,-438,0
q,1,853,-437,0
w,-1,854,-438,0
w,-1,855,-439,0
w,-1,856,-440,0
w,-1,857,-441,0
q,1,858,-440,0
w,-1,859,-441,0
q,1,860,-440,0
w,-1,861,-441,0
w,-1,862,-442,0
w,-1,863,-443,0
q,1,864,-442,0
w,-1,865,-443,0
w,-1,866,-444,0
w,-1,867,-445,0
w,-1,868,-446,0
w,-1,869,-447,0
w,-1,870,-448,0
w,-1,871,-449,0
q,1,872,-448,0
w,-1,873,-449,0
q,1,874,-448,0
q,1,875,-447,0
w,-1,876,-448,0
w,-1,877,-449,0
q,1,878,-448,0
w,-1,879,-449,0
q,1,880,-448,0
w,-1,881,-449,0
w,-1,882,-450,0
w,-1,883,-451,0
w,-1,884,-452,0
q,1,885,-451,0
w,-1,886,-452,0
w,-1,887,-453,0
w,-1,888,-454,0
q,1,889,-453,0
w,-1,890,-454,0
w,-1,891,-455,0
w,-1,892,-456,0
w,-1,893,-457,0
w,-1,894,-458,0
w,-1,895,-459,0
w,-1,896,-460,0
w,-1,897,-461,0
w,-1,898,-462,0
w,-1,899,-463,0
w,-1,900,-464,0
w,-1,901,-465,0
w,-1,902,-466,0
w,-1,903,-467,0
w,-1,904,-468,0
q,1,905,-467,0
w,-1,906,-468,0
w,-1,907,-469,0
q,1,908,-468,0
w,-1,909,-469,0
w,-1,910,-470,0
w,-1,911,-471,0
q,1,912,-470,0
w,-1,913,-471,0
w,-1,914,-472,0
w,-1,915,-473,0
w,-1,916,-474,0
w,-1,917,-475,0
w,-1,918,-476,0
q,1,919,-475,0
w,-1,920,-476,0
q,1,921,-475,0
w,-1,922,-476,0
w,-1,923,-477,0
w,-1,924,-478,0
q,1,925,-477,0
w,-1,926,-478,0
w,-1,927,-479,0
w,-1,928,-480,0
q,1,929,-479,0
w,-1,930,-480,0
w,-1,931,-481,0
w,-1,932,-482,0
w,-1,933,-483,0
w,-1,934,-484,0
q,1,935,-483,0
w,-1,936,-484,0
q,1,937,-483,0
q,1,938,-482,0
q,1,939,-481,0
w,-1,940,-482,0
q,1,941,-481,0
w,-1,942,-482,0
q,1,943,-481,0
w,-1,944,-482,0
q,1,945,-481,0
w,-1,946,-482,0
w,-1,947,-483,0
w,-1,948,-484,0
w,-1,949,-485,0
q,1,950,-484,0
w,-1,951,-485,0
w,-1,952,-486,0
w,-1,953,-487,0
w,-1,954,-488,0
w,-1,955,-489,0
w,-1,956,-490,0
w,-1,957,-491,0
w,-1,958,-492,0
w,-1,959,-493,0
w,-1,960,-494,0
q,1,961,-493,0
w,-1,962,-494,0
q,1,963,-493,0
q,1,964,-492,0
w,-1,965,-493,0
q,1,966,-492,0
w,-1,967,-493,0
w,-1,968,-494,0
w,-1,969,-495,0
w,-1,970,-496,0
w,-1,971,-497,0
w,-1,972,-498,0
q,1,973,-497,0
w,-1,974,-498,0
q,1,975,-497,0
w,-1,976,-498,0
q,1,977,-497,0
w,-1,978,-498,0
w,-1,979,-499,0
w,-1,980,-500,0
w,-1,981,-501,0
w,-1,982,-502,0
w,-1,983,-503,0
w,-1,984,-504,0
q,1,985,-503,0
w,-1,986,-504,0
q,1,987,-503,0
w,-1,988,-504,0
w,-1,989,-505,0
q,1,990,-504,0
w,-1,991,-505,0
w,-1,992,-506,0
w,-1,993,-507,0
w,-1,994,-508,0
w,-1,995,-509,0
q,1,996,-508,0
w,-1,997,-509,0
q,1,998,-508,0
w,-1,999,-509,0
w,-1,1000,-510,0
w,-1,1001,-511,0
w,-1,1002,-512,0
w,-1,1003,-513,0
w,-1,1004,-514,0
w,-1,1005,-515,0
w,-1,1006,-516,0
q,1,1007,-515,0
w,-1,1008,-516,0
q,1,1009,-515,0
w,-1,1010,-516,0
w,-1,1011,-517,0
w,-1,1012,-518,0
w,-1,1013,-519,0
w,-1,1014,-520,0
w,-1,1015,-521,0
w,-1,1016,-522,0
q,1,1017,-521,0
w,-1,1018,-522,0
q,1,1019,-521,0
w,-1,1020,-522,0
w,-1,1021,-523,0
w,-1,1022,-524,0
w,-1,1023,-525,0
w,-1,1024,-526,0
w,-1,1025,-527,0
w,-1,1026,-528,0
w,-1,1027,-529,0
w,-1,1028,-530,0
w,-1,1029,-531,0
w,-1,1030,-532,0
q,1,1031,-531,0
w,-1,1032,-532,0
w,-1,1033,-533,0
w,-1,1034,-534,0
q,1,1035,-533,0
w,-1,1036,-534,0
w,-1,1037,-535,0
q,1,1038,-534,0
w,-1,1039,-535,0
w,-1,1040,-536,0
w,-1,1041,-537,0
w,-1,1042,-538,0
w,-1,1043,-539,0
q,1,1044,-538,0
w,-1,1045,-539,0
w,-1,1046,-540,0
w,-1,1047,-541,0
w,-1,1048,-542,0
w,-1,1049,-543,0
w,-1,1050,-544,0
w,-1,1051,-545,0
q,1,1052,-544,0
w,-1,1053,-545,0
w,-1,1054,-546,0
w,-1,1055,-547,0
w,-1,1056,-548,0
q,1,1057,-547,0
w,-1,1058,-548,0
q,1,1059,-547,0
w,-1,1060,-548,0
w,-1,1061,-549,0
w,-1,1062,-550,0
q,1,1063,-549,0
w,-1,1064,-550,0
w,-1,1065,-551,0
w,-1,1066,-552,0
w,-1,1067,-553,0
w,-1,1068,-554,0
w,-1,1069,-555,0
w,-1,1070,-556,0
w,-1,1071,-557,0
w,-1,1072,-558,0
w,-1,1073,-559,0
w,-1,1074,-560,0
w,-1,1075,-561,0
w,-1,1076,-562,0
w,-1,1077,-563,0
w,-1,1078,-564,0
w,-1,1079,-565,0
w,-1,1080,-566,0
w,-1,1081,-567,0
w,-1,1082,-568,0
w,-1,1083,-569,0
w,-1,1084,-570,0
w,-1,1085,-571,0
w,-1,1086,-572,0
w,-1,1087,-573,0
w,-1,1088,-574,0
w,-1,1089,-575,0
w,-1,1090,-576,0
w,-1,1091,-577,0
w,-1,1092,-578,0
w,-1,1093,-579,0
